"transaction_id","user_id","amount","currency","country","timestamp","is_suspicious","reason"
90,1000,2417.66,"EUR","ESP","2025-03-19 02:51:08",,
22,1000,3265,"EUR","USA","2025-03-19 03:11:08",,
25,1001,3798.08,"MXN","COL","2025-03-19 03:13:08",,
85,1001,5594.87,"USD","MEX","2025-03-19 03:18:08",,
21,1002,2478.5,"GBP","COL","2025-03-19 02:34:08",,
49,1002,3738.59,"EUR","BRA","2025-03-19 02:37:08",,
41,1002,5856.7,"MXN","USA","2025-03-19 02:49:08",,
92,1002,3842.31,"EUR","USA","2025-03-19 03:07:08",,
54,1003,2551.6,"MXN","MEX","2025-03-19 03:06:08",,
3,1004,802.94,"USD","COL","2025-03-19 02:37:08",,
13,1004,79.3,"MXN","BRA","2025-03-19 02:38:08",,
82,1004,3349.76,"MXN","USA","2025-03-19 02:39:08",,
65,1004,645.25,"EUR","COL","2025-03-19 03:01:08",,
68,1004,3993.6,"EUR","MEX","2025-03-19 03:09:08",,
57,1004,1755.77,"GBP","ESP","2025-03-19 03:10:08",,
11,1004,4604.34,"MXN","MEX","2025-03-19 03:17:08",,
95,1004,769.09,"USD","MEX","2025-03-19 03:20:08",,
1,1005,4089.63,"EUR","COL","2025-03-19 02:36:08",,
31,1007,5384.25,"MXN","COL","2025-03-19 03:13:08",,
24,1008,1547.15,"USD","ESP","2025-03-19 02:48:08",,
88,1008,4300.73,"MXN","MEX","2025-03-19 03:00:08",,
8,1009,3576.65,"GBP","COL","2025-03-19 02:54:08",,
17,1010,5649.69,"MXN","ARG","2025-03-19 02:26:08",,
34,1010,3884.34,"EUR","USA","2025-03-19 02:29:08",,
5,1010,5435.04,"GBP","ESP","2025-03-19 02:40:08",,
56,1010,5518.32,"MXN","MEX","2025-03-19 03:04:08",,
32,1011,5061.55,"EUR","ARG","2025-03-19 02:25:08",,
83,1011,364.09,"USD","MEX","2025-03-19 02:28:08",,
62,1011,4711.19,"GBP","ARG","2025-03-19 02:48:08",,
27,1012,5271.74,"EUR","ESP","2025-03-19 02:26:08",,
93,1012,5092.37,"MXN","USA","2025-03-19 02:37:08",,
89,1012,4390.21,"USD","ARG","2025-03-19 03:01:08",,
63,1013,201.22,"EUR","MEX","2025-03-19 02:20:08",,
58,1013,5700.24,"USD","MEX","2025-03-19 02:34:08",,
